Step 1: adequacy-weighted burden vs scalar MQM  (64 chapter x method cells)

B_count          Spearman=+0.751  Pearson=+0.753
B_penalty        Spearman=+0.880  Pearson=+0.851
B_count_untr0    Spearman=+0.751  Pearson=+0.750
B_penalty_untr0  Spearman=+0.881  Pearson=+0.851

method                 meanrank_B meanrank_MQM  shift   adequacy_share_of_penalty
google_word_by_word          4.12         7.25  -3.12   0.22
helsinki                     7.38         7.12  +0.25   0.86
llm_prompt_high              2.25         2.00  +0.25   0.96
llm_prompt_low               2.25         1.88  +0.38   0.89
llm_prompt_medium            2.25         2.25  +0.00   0.91
mBART-50                     5.50         5.50  +0.00   0.81
nllb-200-1.3B                5.75         4.38  +1.38   0.84
nllb-200-distilled-600M       6.50         5.62  +0.88   0.77

shift < 0: method looks BETTER under adequacy weighting than under MQM (fluency-dominated errors); shift > 0: worse (adequacy-dominated).
